
60000.000000 amostras esperadas
-251,136,2115,-21,-32,-17
-252,135,2120,10,-27,86
-252,135,2117,6,98,8
-254,132,2112,-2,96,-88
-254,132,2114,-8,-101,-10
-253,133,2114,0,-9,-128
-252,134,2117,-29,62,-113
-249,134,2118,22,-39,-19
-250,130,2116,49,-126,60
-251,129,2114,48,-85,86
-251,132,2113,14,96,-77
-246,132,2107,26,64,-63
-250,133,2106,62,-44,12
-248,131,2109,41,42,-92
-251,129,2114,8,92,-75
-249,130,2113,-11,88,27
-250,130,2108,14,-26,57
-248,134,2114,31,29,113
-249,133,2113,7,106,-8
-251,135,2111,68,-88,34
-250,132,2110,-3,-104,-38
-249,130,2114,17,-10,-61
-250,131,2109,32,77,-32
-252,134,2108,16,-38,-57
-251,134,2114,23,-108,38
-252,136,2113,8,145,-19
-252,131,2116,16,79,-64
-252,130,2114,-5,-20,-10
-252,132,2106,24,-24,-63
-250,136,2108,9,114,-84
-251,137,2108,35,-24,-3
-249,132,2109,24,-132,44
-250,134,2112,42,-9,96
-250,133,2114,43,68,-82
-251,132,2118,13,17,16
-249,131,2113,38,-51,26
-246,132,2111,16,54,-81
-246,135,2114,1,81,17
-250,134,2107,19,82,19
-252,132,2105,29,-31,-32
-254,134,2109,32,24,46
-253,130,2108,3,133,6
-246,131,2108,31,82,-63
-249,131,2113,19,-41,-41
-249,131,2115,-9,-3,-95
-252,134,2112,-12,93,-138
-251,136,2114,8,-66,9
-249,137,2114,36,-69,33
-249,136,2110,42,-24,100
-248,135,2114,39,106,-64
-250,137,2115,10,-6,-52
-250,137,2113,45,-88,44
-252,134,2112,-5,102,-78
-246,134,2111,23,151,-6
-243,136,2114,-5,31,-30
-252,136,2112,43,-10,92
-248,132,2112,24,58,33
-250,133,2109,-6,120,-68
-248,134,2111,19,-81,49
-248,133,2115,17,-71,-35
-254,129,2112,28,14,-74
-254,134,2109,36,78,-53
-254,137,2117,24,-53,26
-252,134,2114,67,-99,68
-254,130,2111,6,89,-85
-254,129,2110,6,84,-124
-249,128,2116,22,-45,21
-251,127,2110,0,11,-114
-250,131,2118,-13,79,-68
-252,131,2111,-2,86,-13
-250,132,2114,32,-92,39
-248,132,2110,11,-10,57
-250,131,2116,10,-13,66
-251,132,2120,33,-18,10
-253,136,2115,-11,-104,2
-249,134,2117,33,-69,-27
-250,135,2111,-31,81,-39
-250,129,2111,31,21,-1
-253,129,2107,24,-94,10
-252,130,2107,42,-60,63
-250,134,2109,33,92,-39
-254,135,2109,-16,82,-63
-252,135,2111,30,-49,6
-253,132,2113,10,4,-100
-252,130,2108,-8,114,-57
-251,131,2105,-12,79,1
-248,132,2108,38,-71,55
-248,132,2114,36,-6,67
-248,129,2116,8,96,-16
-251,127,2113,-5,-30,9
-250,129,2116,47,-123,17
-253,133,2113,18,-30,-71
-252,135,2114,-3,109,35
-249,134,2115,32,10,37
-248,135,2110,7,-64,27
-249,135,2114,45,49,-19
-251,135,2114,16,128,-24
-251,136,2115,15,21,-79
-251,138,2113,17,-17,-48
-249,137,2114,0,12,-111
-247,133,2109,-51,106,-61
-247,133,2110,6,-80,-5
-248,134,2111,35,-41,55
-247,135,2113,-1,-16,63
-248,133,2114,11,54,-35
-250,131,2109,35,-13,30
-251,130,2111,22,-66,-6
-252,129,2108,11,64,-23
-250,131,2102,-43,68,1
-248,136,2105,23,-3,9
-251,135,2115,69,8,103
-253,135,2115,23,78,-2
-251,135,2115,-3,105,-77
-252,136,2117,33,-58,9
-252,133,2114,35,-62,-122
-252,133,2117,45,65,-91
-248,135,2116,17,-20,-26
-249,136,2115,33,-71,13
-249,132,2107,7,-30,103
-249,132,2112,38,51,-78
-250,134,2121,10,33,-24
-251,134,2117,13,-74,31
-245,133,2117,-25,65,-102
-248,133,2116,-21,114,-68
-252,134,2115,6,74,1
-253,133,2112,38,-66,67
-250,137,2114,-11,7,82
-247,132,2114,27,72,5
-248,133,2116,15,-88,77
-248,131,2114,48,-60,-38
-251,134,2117,7,-6,-84
-250,135,2115,11,51,6
-249,136,2117,25,-66,-10
-247,137,2112,10,-49,6
-250,134,2111,16,-13,77
-252,132,2110,5,95,-26
-251,135,2112,27,-4,-63
-252,132,2115,-11,-3,-56
-249,135,2114,11,79,-41
-251,138,2113,8,67,-28
-249,135,2109,41,-76,31
-245,133,2106,45,-17,85
-248,130,2106,15,15,57
-250,133,2109,1,3,-38
-251,130,2112,16,-83,44
-251,134,2115,22,-76,-52
-251,133,2112,22,113,-52
-250,132,2114,22,32,-37
-254,133,2114,-11,-41,-8
-252,136,2114,32,67,55
-250,138,2116,11,85,-38
-250,131,2113,6,100,-53
-250,132,2112,14,-42,-20
-250,133,2117,43,4,-154
-253,132,2115,27,34,-103
-252,132,2110,-18,-3,30
-251,135,2112,30,-78,12
-250,134,2112,48,-53,100
-249,135,2111,62,68,75
-251,133,2110,33,24,-14
-249,133,2109,36,-109,39
-249,137,2113,39,-38,-26
-253,136,2115,15,111,-30
-252,133,2112,20,17,-1
-250,131,2112,25,-32,9
-254,132,2111,-16,18,31
-253,134,2111,11,113,-23
-248,133,2111,32,21,-91
-249,133,2116,42,-44,-48
-246,133,2111,-13,51,-68
-247,134,2111,17,67,-67
-252,135,2105,13,-73,66
-252,136,2117,20,-88,62
-252,138,2116,24,-6,41
-249,135,2115,0,93,-77
-246,136,2113,32,22,5
-247,133,2112,22,-120,23
-250,136,2113,35,-32,-60
-249,134,2113,13,102,-12
-249,132,2114,19,40,-14
-251,130,2108,13,-51,-34
-249,130,2109,-2,85,60
-251,132,2109,29,105,-60
-249,134,2114,23,72,-74
-252,133,2118,25,-66,-96
-249,132,2118,8,36,-132
-252,134,2117,1,154,-50
-254,133,2114,42,-101,5
-254,137,2114,16,-84,74
-252,133,2113,42,14,111
-250,132,2115,12,19,-35
-250,131,2116,27,-45,2
-249,132,2117,31,-83,-1
-250,128,2114,27,67,-88
-249,130,2113,-6,132,1
-251,135,2115,5,-19,10
-247,133,2119,22,-18,59
-248,132,2112,-8,85,57
-250,130,2111,22,88,-56
-250,133,2113,44,-63,23
-249,131,2114,5,-3,-92
-252,134,2113,7,91,-3
-251,135,2113,10,19,-2
-253,133,2118,41,-39,-31
-253,132,2112,43,64,8
-252,133,2113,3,127,-52
-248,136,2115,33,110,-37
-251,133,2122,45,-70,-61
-249,134,2122,14,32,-95
-247,134,2118,47,89,-14
-249,133,2118,12,-102,-24
-253,135,2115,67,-52,104
-250,136,2109,35,36,67
-251,132,2115,6,36,-12
-250,133,2112,45,-17,33
-250,135,2105,46,86,-97
-249,136,2103,-11,91,-66
-251,137,2106,32,68,1
-251,138,2109,-14,-56,49
-251,140,2106,26,39,93
-250,135,2108,29,50,1
-249,133,2110,36,-21,80
-252,130,2105,23,-104,2
-254,130,2105,-7,5,-132
-250,132,2107,-12,93,41
-252,132,2106,11,-6,-30
-255,129,2107,12,-71,17
-251,130,2114,19,116,-8
-252,130,2112,-11,41,-61
-253,131,2114,41,-81,44
-254,133,2114,-3,-28,-85
-249,130,2112,53,54,-68
-252,132,2112,28,109,-52
-249,135,2115,19,-129,45
-251,134,2115,27,-26,91
-247,135,2109,27,47,78
-251,134,2108,-5,36,-53
-249,134,2107,-1,-105,10
-249,135,2110,23,-90,-64
-252,134,2112,3,-23,-41
-249,134,2113,17,42,-35
-246,136,2110,50,-49,-2
-251,136,2107,46,-125,66
-254,134,2114,7,77,-39
-253,133,2113,17,124,-81
-254,132,2107,-8,32,-21
-251,133,2115,7,-74,1
-249,130,2118,14,70,-109
-245,130,2121,-16,82,-3
-249,131,2122,38,88,6
-249,133,2121,32,-42,5
-250,133,2115,46,31,15
-249,136,2114,-3,123,-34
-248,132,2116,-9,58,-14
-250,132,2115,49,-69,-74
-247,134,2117,8,29,-74
-247,135,2108,-2,116,-79
-248,134,2106,14,85,1
-248,135,2113,45,-77,26
-247,129,2116,2,-16,86
-247,129,2113,0,61,57
-248,132,2112,-9,103,-5
-249,135,2109,8,-83,-8
-251,139,2113,57,-63,-28
-253,137,2111,0,46,-120
-252,133,2111,18,55,-2
-249,134,2113,7,-83,-24
-247,135,2114,3,-62,26
-245,134,2116,27,-25,85
-249,138,2110,26,89,-57
-250,136,2109,17,-30,-10
-250,137,2114,27,-73,30
-252,130,2116,16,-49,-64
-252,133,2114,-28,103,-12
-249,133,2112,10,12,5
-251,134,2109,53,-69,2
-249,133,2113,6,42,-30
-248,131,2111,-15,100,-32
-247,130,2110,-5,47,-50
-247,132,2112,43,10,26
-250,133,2112,-11,36,-102
-251,134,2117,-22,82,-89
-249,134,2108,19,99,5
-246,133,2110,29,-59,75
-242,131,2111,0,-20,122
-247,134,2111,58,82,-24
-253,135,2113,-2,133,-103
-250,132,2114,8,-98,46
-252,132,2113,35,11,-71
-253,129,2110,-9,29,-67
-250,132,2109,19,98,-38
-250,133,2115,0,-66,-6
-249,132,2112,22,-55,52
-246,131,2116,61,7,91
-248,130,2116,24,56,-53
-248,128,2115,13,-35,26
-249,131,2111,32,-56,-60
-247,131,2114,61,-55,-56
-249,130,2121,-18,128,-30
-247,131,2113,26,-31,-42
-253,130,2111,29,-100,73
-250,132,2111,-6,84,-14
-250,132,2107,20,89,-115
-249,132,2105,-11,22,-57
-248,133,2105,42,-66,9
-252,133,2110,26,112,-91
-251,132,2113,-11,119,-48
-252,136,2115,-37,31,44
-255,135,2113,-8,-76,68
-252,137,2114,10,1,84
-248,134,2111,20,88,-26
-248,131,2113,4,68,-66
-247,131,2111,7,-44,-23
-245,133,2111,19,-13,-66
-247,132,2113,10,88,-97
-250,137,2113,4,97,-21
-253,136,2114,72,-94,34
-249,135,2115,10,3,63
-250,134,2111,31,17,37
-249,137,2117,13,156,-55
-246,136,2114,13,-95,46
-249,133,2109,18,-41,-57
-248,134,2110,13,15,-79
-250,132,2116,-9,63,-38
-250,133,2114,29,-28,1
-251,131,2112,52,-84,28
-252,135,2109,23,-39,113
-252,133,2111,22,116,-30
-248,131,2114,22,0,12
-250,129,2117,17,-67,2
-252,129,2112,17,-70,-88
-251,133,2108,14,100,10
-249,136,2115,-13,41,20
-251,132,2118,39,-75,-19
-253,130,2113,42,56,93
-256,130,2111,3,131,-32
-252,129,2107,-13,99,-85
-251,134,2113,-12,-30,33
-249,132,2108,12,39,-106
-250,132,2113,0,33,-42
-251,135,2110,20,88,27
-250,134,2110,25,72,31
-249,135,2110,20,-21,35
-249,134,2111,-8,50,27
-248,134,2111,0,98,-46
-249,135,2112,-7,35,-48
-247,135,2115,45,29,-66
-252,131,2122,13,64,-97
-251,134,2118,-21,125,-60
-252,136,2113,-3,49,6
-252,134,2117,15,-115,42
-253,133,2114,44,25,92
-245,133,2110,-13,64,24
-247,135,2114,32,-64,10
-248,132,2111,54,-84,15
-251,135,2107,29,-27,-78
-248,137,2109,-2,46,-68
-249,137,2116,14,-11,-1
-250,135,2118,16,-77,-3
-248,137,2110,20,-62,67
-248,136,2113,6,-14,74
-248,134,2112,-9,51,-57
-250,133,2107,16,-66,56
-253,131,2105,1,-64,24
-252,130,2110,-18,96,-46
-248,132,2108,-30,95,-13
-250,129,2108,29,5,1
-249,132,2110,29,-88,26
-250,133,2111,-10,41,-3
-253,132,2114,-8,107,-32
-251,135,2111,-3,40,2
-248,141,2108,-9,-34,-138
-250,139,2110,-8,53,-106
-247,134,2114,-27,152,-30
-251,133,2119,28,-111,8
-250,134,2117,17,-18,62
-250,136,2112,49,42,45
-250,135,2113,14,114,5
-251,136,2115,-5,-46,49
-252,137,2114,41,-84,-21
-249,132,2113,-11,31,-104
-251,128,2113,3,77,-89
-252,134,2113,20,-25,-5
-250,135,2110,22,-76,17
-253,136,2116,16,-32,75
-250,136,2109,48,53,-59
-250,132,2113,3,-2,-34
-249,131,2108,23,-42,41
-251,136,2115,-5,64,-57
-250,137,2118,-30,152,-27
-252,136,2113,35,29,16
-250,135,2114,-7,-18,-17
-249,133,2114,23,46,66
-252,130,2112,43,92,8
-254,131,2116,9,103,-55
-250,134,2116,-5,0,-34
-249,130,2112,29,3,-70
-250,130,2115,-6,88,-106
-249,129,2112,17,138,19
-256,132,2116,17,-58,-12
-253,134,2114,40,-21,124
-250,136,2112,-6,70,41
-252,133,2106,22,-17,-32
-251,133,2106,-24,-86,4
-253,129,2106,63,-30,-67
-251,133,2109,16,35,-107
-252,134,2112,17,39,10
-251,135,2116,37,-49,13
-252,137,2118,21,-92,49
-252,131,2120,7,113,-70
-252,129,2112,1,88,-21
-249,128,2107,8,-42,24
-249,130,2111,36,-94,31
-250,132,2117,8,74,-75
-248,135,2116,-22,117,-16
-250,134,2114,-16,38,17
-252,133,2112,36,-94,-12
-252,138,2108,-8,17,35
-254,140,2110,9,116,-42
-252,138,2105,30,25,-103
-255,133,2114,23,-58,-23
-252,133,2110,4,29,-84
-250,135,2109,0,114,-46
-254,135,2111,7,74,51
-248,133,2112,42,-69,23
-244,130,2111,23,0,60
-244,131,2111,7,50,75
-248,133,2109,32,-80,-38
-250,137,2113,-2,-93,-2
-247,135,2117,23,-56,-57
-249,131,2113,6,17,-114
-251,129,2111,7,3,4
-250,127,2113,20,-63,39
-252,129,2114,22,-85,86
-254,132,2118,49,-48,75
-250,134,2115,0,70,-8
-249,133,2118,45,-45,56
-252,130,2114,30,-98,-38
-249,129,2113,-13,117,-60
-250,130,2114,-8,85,-38
-252,131,2109,33,-34,-17
-250,133,2109,43,-102,52
-249,134,2111,7,68,9
-252,133,2113,7,107,-50
-250,133,2113,61,43,-55
-250,137,2114,24,-14,-110
-249,137,2110,-2,35,-99
-244,136,2109,41,119,-53
-245,134,2109,-12,61,-14
-246,130,2114,36,-34,91
-251,132,2114,-7,-6,82
-254,134,2111,-5,90,-26
-252,136,2117,55,-81,53
-252,134,2117,20,-41,-8
-247,134,2118,4,-11,-66
-247,136,2111,2,85,-106
-251,133,2111,4,-48,-2
-253,131,2112,39,-147,78
-251,135,2114,4,-46,88
-251,139,2111,4,95,-104
-253,135,2118,2,5,19
-253,130,2115,20,-46,10
-253,129,2109,19,31,-100
-252,128,2114,-19,95,-5
-253,136,2113,3,35,1
-250,136,2106,-7,-21,-19
-249,131,2109,29,8,63
-251,130,2111,13,92,-42
-253,131,2109,-18,117,-73
-251,128,2106,26,-91,-70
-250,129,2107,21,-13,-79
-251,132,2113,-13,75,-82
-255,132,2109,11,99,-3
-252,134,2112,29,-119,33
-249,133,2117,24,-16,74
-251,135,2112,14,75,60
-251,133,2113,14,3,8
-251,132,2116,-2,-98,33
-250,134,2112,20,-39,-10
-252,135,2111,-9,99,-38
-249,136,2108,48,57,-10
-252,133,2109,35,-95,-16
-252,133,2108,22,61,82
-249,133,2108,20,135,-73
-251,133,2114,10,22,-71
-251,133,2121,36,-34,-34
-253,131,2115,16,17,-110
-250,131,2113,-16,91,-75
-251,134,2113,-10,127,-56
-249,133,2113,38,-98,89
-248,133,2107,27,15,67
-251,136,2107,26,75,45
-250,136,2113,-31,24,8
-252,133,2117,6,-122,-8
-250,135,2116,14,-20,-97
-251,136,2114,-25,112,15
-251,138,2110,34,2,-16
-252,136,2106,29,-45,-12
-251,137,2107,33,75,37
-248,131,2116,27,91,-78
-251,132,2115,19,24,-42
-250,128,2113,36,-10,-63
-250,136,2115,-2,7,-110
-252,135,2110,8,148,-55
-252,133,2112,27,-46,13
-251,134,2116,17,-48,63
-248,134,2115,20,-10,118
-252,136,2108,16,85,17
-252,136,2114,17,-38,13
-247,138,2119,24,-122,-3
-250,135,2117,0,-38,-93
-252,136,2119,19,107,20
-250,134,2117,11,-2,-12
-251,137,2113,45,-87,-24
-250,137,2107,-5,88,56
-249,136,2105,3,105,-106
-251,138,2108,6,42,-56
-252,131,2108,30,-70,-2
-249,133,2106,-8,49,-92
-253,136,2107,16,113,-20
-252,138,2111,16,78,-42
-247,137,2114,1,-58,53
-250,135,2108,59,-17,66
-246,133,2110,8,92,-16
-244,133,2114,6,-97,6
-250,133,2116,49,-70,-10
-246,135,2114,42,-38,-138
-249,131,2114,-4,109,-19
-251,130,2112,21,-59,19
-249,130,2113,19,-71,48
-250,128,2113,73,-17,71
-251,132,2114,-17,123,-71
-251,133,2111,23,43,-67
-251,132,2112,39,-92,39
-252,131,2115,29,47,-95
-252,131,2113,-2,81,-3
-252,131,2115,8,81,5
-249,131,2117,19,14,4
-251,130,2113,36,10,60
-250,131,2109,3,105,-32
-247,134,2107,16,81,-28
-248,134,2107,17,-111,-59
-250,131,2112,7,11,-104
-248,132,2113,6,43,-79
-250,133,2113,-35,96,-12
-251,131,2110,45,-85,21
-249,132,2106,23,-41,110
-252,132,2115,50,15,42
-250,129,2117,-6,-9,-31
-252,130,2116,1,-42,59
-251,132,2111,40,-70,-52
-250,132,2112,1,106,-2
-251,132,2125,-1,75,-2
-252,134,2116,1,-53,-28
-250,134,2116,9,18,57
-253,133,2113,-12,106,-20
-249,135,2113,0,106,-60
-247,135,2114,43,-38,-6
-247,133,2116,4,49,-66
-250,134,2114,19,50,-66
-251,132,2113,-15,144,6
-248,132,2116,39,-92,15
-245,133,2120,49,-31,17
-246,132,2120,-22,60,49
-247,131,2117,27,36,-28
-249,132,2115,22,-98,37
-247,134,2111,24,-92,-34
-244,131,2112,19,113,-77
-248,131,2112,24,-17,-6
-248,130,2113,38,-30,-2
-251,129,2111,19,45,73
-251,132,2112,-18,76,-64
-250,129,2111,1,71,-84
-247,129,2114,15,-39,21
-250,129,2114,23,19,-124
-252,130,2115,30,107,-48
-254,134,2112,-32,88,-46
-249,133,2113,17,-105,57
-248,134,2116,26,-23,88
-252,134,2112,10,71,26
-253,134,2111,1,24,-30
-250,131,2116,43,-88,48
-252,133,2110,1,70,-82
-253,133,2107,-4,58,-2
-252,135,2107,0,36,-17
-251,136,2115,29,-30,95
-251,137,2120,8,81,37
-251,134,2116,9,134,-68
-254,133,2111,33,-58,-1
-252,134,2110,29,-55,-13
-251,134,2117,26,21,-85
-252,134,2115,6,21,12
-251,136,2114,70,-58,-8
-252,135,2112,16,-81,70
-249,131,2110,-18,120,-49
-251,132,2113,11,51,-35
-252,131,2115,19,-9,-8
-253,128,2113,14,19,-120
-253,130,2110,-10,86,-13
-255,135,2110,4,93,1
-249,134,2109,32,-60,59
-245,135,2117,29,22,93
-248,134,2110,0,67,59
-246,134,2114,10,5,-10
-250,133,2114,52,-81,-5
-249,133,2115,19,-10,-78
-248,135,2117,22,120,-20
-244,133,2122,-9,-13,-28
-248,135,2117,20,-97,-1
-249,135,2117,20,75,21
-254,135,2110,-24,130,-59
-253,133,2109,-5,-84,21
-250,136,2108,26,-34,-64
-252,137,2107,-13,60,-81
-251,132,2107,6,-58,6
-248,133,2107,38,-35,27
-249,131,2106,19,-62,55
-248,131,2104,-13,138,-49
-251,131,2100,35,57,-16
-251,132,2110,26,-78,17
-249,132,2114,4,11,-131
-251,134,2112,-2,99,-60
-247,136,2118,30,-59,42
-247,136,2114,16,-84,59
-245,135,2112,33,40,62
-244,131,2107,-44,96,23
-247,129,2105,3,-30,-12
-250,129,2108,13,-83,-9
-251,133,2113,20,-23,-79
-252,137,2115,29,61,-5
-248,134,2114,11,3,8
-246,132,2117,16,-91,-24
-247,132,2116,-1,86,2
-248,131,2116,23,100,-107
-251,136,2108,3,31,-32
-249,136,2106,49,-24,-85
-248,135,2108,6,91,-86
-250,130,2111,-19,110,-39
-250,128,2112,24,74,-27
-251,130,2116,6,-60,103
-253,132,2113,29,37,46
-254,133,2111,33,107,-37
-250,136,2114,17,-87,99
-251,138,2115,7,-58,-61
-250,131,2106,6,-40,-95
-251,132,2105,38,46,-60
-247,136,2105,11,-9,-31
-247,137,2109,28,-70,56
-251,137,2113,35,-44,77
-250,135,2119,4,124,-73
-253,132,2114,-25,28,-27
-252,134,2112,36,-111,67
-251,137,2110,12,40,-120
-252,136,2115,42,99,-24
-252,135,2117,6,74,15
-249,133,2118,57,-51,49
-250,134,2115,11,11,67
-251,133,2114,3,123,12
-251,133,2112,11,-84,17
-251,133,2115,14,-91,-53
-250,135,2112,19,-25,-92
-248,133,2117,-3,74,-5
-251,132,2110,23,-63,19
-250,132,2112,42,-38,20
-250,135,2114,48,-24,74
-250,134,2110,-2,93,-77
-250,135,2109,6,-48,12
-253,130,2110,27,-49,23
-253,130,2112,4,107,-91
-248,133,2112,52,119,1
-250,132,2111,8,40,-45
-251,132,2117,23,-34,125
-251,132,2118,-9,57,46
-254,133,2113,0,84,-41
-254,136,2113,-6,116,-45
-253,136,2117,45,-21,23
-253,134,2120,1,43,-86
-254,131,2119,25,98,-92
-250,133,2116,10,-42,48
-254,136,2109,44,-63,52
-250,136,2109,8,-49,74
-249,134,2111,12,61,-67
-249,132,2108,34,-12,-1
-248,131,2107,19,-120,23
-250,130,2112,13,35,-78
-254,133,2113,-22,131,-16
-253,136,2116,11,38,-16
-250,135,2111,8,-17,81
-248,132,2110,39,60,81
-245,134,2110,17,107,-30
-245,136,2110,-18,84,-93
-251,135,2111,21,-63,-68
-251,134,2106,22,39,-97
-246,133,2110,8,120,-32
-248,132,2110,76,-64,-16
-249,133,2111,17,-35,33
-252,136,2110,48,-44,80
-248,135,2110,13,28,-38
-249,132,2117,21,4,19
-250,129,2118,14,-83,20
-254,129,2113,-11,127,-53
-256,131,2113,-5,105,13
-255,135,2112,16,-17,20
-253,138,2111,45,-4,80
-251,139,2107,0,64,19
-249,134,2104,16,84,-57
-252,134,2106,26,17,-41
-251,131,2106,17,-4,-49
-250,134,2110,16,63,-41
-250,135,2112,8,124,-64
-247,135,2117,8,-101,46
-249,136,2110,46,-59,68
-252,128,2111,39,18,23
-254,130,2110,32,21,-44
-252,131,2112,39,-58,5
-248,134,2113,51,-78,9
-248,137,2110,-24,142,-30
-249,134,2107,1,54,16
-246,137,2106,36,-16,-38
-248,135,2105,35,-3,81
-247,137,2107,8,88,35
-248,134,2111,11,123,-63
-246,135,2113,-24,33,-31
-247,131,2109,29,-23,-92
-247,133,2115,-2,74,-75
-252,132,2114,-10,70,-77
-249,133,2111,13,-106,19
-251,132,2113,25,-37,56
-254,132,2117,26,54,102
-253,130,2114,-19,36,-46
-254,131,2109,13,-62,75
-251,135,2109,-16,-52,-21
-253,134,2113,38,123,-70
-252,134,2116,27,93,-24
-252,130,2116,35,-23,37
-254,131,2110,4,47,33
-255,132,2111,-2,142,-56
-252,132,2112,1,120,-52
-251,131,2116,49,-101,-35
-253,129,2112,38,8,-66
-255,129,2114,45,24,-55
-257,135,2113,33,-30,-34
-255,133,2122,8,-58,33
-252,134,2113,32,-84,117
-250,130,2114,8,68,-63
-248,132,2112,10,63,-19
-250,130,2109,38,-95,34
-252,133,2114,-2,43,-46
-250,137,2111,15,113,-5
-246,136,2111,33,26,16
-247,136,2117,-2,-34,-35
-249,132,2117,51,57,23
-252,133,2121,32,79,-5
-251,132,2113,0,109,-79
-250,135,2117,-11,-98,-78
-250,134,2120,-3,29,-93
-251,134,2114,13,39,-49
-249,134,2111,8,-53,-5
-249,133,2118,45,-69,56
-248,134,2117,52,-31,110
-248,137,2111,10,110,-97
-245,138,2113,16,1,-16
-244,136,2120,19,-42,26
-252,136,2118,-2,88,-63
-253,133,2118,4,110,-3
-251,133,2112,20,15,-64
-254,138,2112,33,-9,111
-253,134,2108,17,47,52
-248,134,2110,-9,88,-53
-256,132,2114,33,-68,45
-256,130,2116,9,-63,-88
-252,133,2111,11,33,-156
-252,138,2110,7,-2,-16
-252,137,2110,93,-71,20
-253,132,2107,22,-101,24
-253,132,2113,-9,128,-41
-251,130,2117,-8,90,-26
-249,132,2113,43,1,28
-246,133,2113,20,1,-113
-248,134,2114,-6,91,-39
-247,133,2109,-11,123,-27
-250,129,2110,18,-52,57
-250,131,2115,16,-3,85
-250,134,2116,49,35,59
-249,132,2111,6,8,20
-250,131,2109,71,-99,4
-251,133,2115,8,-63,-60
-250,133,2113,4,123,-32
-249,131,2111,5,43,13
-246,133,2111,8,-38,109
-252,132,2116,8,100,1
-251,128,2114,-18,112,-48
-251,131,2114,-11,-85,13
-249,134,2111,42,-17,-52
-249,130,2109,6,145,-21
-250,132,2110,-30,39,-3
-251,133,2112,52,-73,-10
-254,130,2111,10,53,19
-253,132,2112,-8,106,-26
-251,133,2111,-12,58,-60
-253,135,2111,31,-62,-71
-253,133,2114,17,4,-73
-252,133,2113,-4,138,-73
-255,131,2113,26,-106,57
-253,131,2110,26,-18,63
-249,135,2113,26,0,82
-248,136,2112,3,5,-109
-249,138,2112,14,-52,19
-249,134,2109,29,-67,-1
-251,137,2114,-21,79,-77
-253,138,2114,0,82,-12
-250,136,2115,13,26,19
-249,133,2119,46,1,81
-251,133,2117,17,65,51
-252,134,2117,3,127,-55
-249,133,2116,48,-44,-24
-252,134,2114,24,-46,-66
-251,132,2111,1,39,-84
-254,131,2114,-25,130,-21
-255,130,2114,43,-78,-3
-250,131,2110,33,-85,64
-253,131,2118,34,-9,56
-255,131,2118,-18,63,-20
-248,131,2115,54,-63,34
-249,131,2117,17,-76,-61
-251,131,2117,30,114,-31
-250,130,2111,14,74,19
-251,128,2107,43,21,-12
-250,132,2105,17,-7,64
-251,133,2110,-28,72,24
-248,135,2115,13,133,-38
-248,131,2109,35,15,-27
-248,130,2109,19,-58,-75
-253,130,2112,-27,56,-55
-254,132,2115,33,136,-44
-250,134,2112,22,-84,71
-249,133,2108,14,-58,99
-249,133,2108,1,8,41
-249,135,2112,30,26,-21
-248,132,2108,38,-70,60
-247,133,2111,7,-37,-75
-247,135,2110,3,102,-57
-244,138,2108,-30,42,-17
-249,136,2111,22,0,13
-248,134,2114,23,-10,59
-250,133,2116,-2,85,-3
-250,133,2110,39,136,-78
-248,134,2110,1,-10,-23
-246,131,2111,-11,26,-107
-250,134,2111,32,71,-37
-249,131,2113,-8,133,-39
-252,132,2111,38,-49,44
-253,133,2110,71,-21,96
-257,133,2109,15,16,92
-252,134,2109,15,29,-1
-251,128,2110,52,-70,12
-249,128,2107,23,-71,-38
-249,129,2106,-21,107,-49
-248,129,2112,4,25,2
-248,132,2111,33,-14,-1
-247,130,2110,21,-23,24
-248,131,2109,35,92,-26
-246,136,2108,-4,105,-38
-248,133,2112,-6,5,-48
-251,134,2114,26,51,-99
-251,129,2120,30,85,-99
-255,128,2118,-47,151,9
-254,132,2116,41,-116,38
-257,138,2115,44,-41,104
-258,134,2112,-6,19,27
-251,135,2119,29,-9,-13
-252,135,2107,35,-102,34
-251,134,2112,48,-30,-34
-250,133,2111,-15,100,15
-248,133,2108,10,31,23
-248,134,2108,50,-99,2
-245,131,2105,14,29,67
-246,132,2115,42,90,-64
-249,134,2111,-3,86,-32
-253,138,2111,36,-31,-28
-252,137,2109,22,-32,-140
-252,135,2110,-29,74,-24
-254,132,2109,52,-77,1
-249,132,2113,19,-83,39
-250,131,2114,-3,29,77
-252,134,2116,33,58,-56
-249,136,2110,18,-17,-27
-250,133,2117,41,-134,51
-250,133,2117,8,56,-31
-249,131,2112,26,114,35
-250,132,2112,8,8,4
-247,133,2115,16,-44,89
-248,137,2116,0,35,52
-246,138,2110,22,-11,9
-247,136,2112,14,-80,-13
-246,131,2113,10,-28,-78
-252,128,2108,13,81,20
-253,133,2108,-7,-3,-14
-255,135,2114,43,-42,41
-250,131,2109,36,70,-1
-251,129,2113,32,102,-68
-254,130,2109,22,56,-63
-248,131,2114,41,-74,-53
-249,132,2112,35,49,-150
-251,130,2114,-3,114,-52
-250,129,2112,32,-62,35
-250,133,2107,35,-62,62
-252,132,2112,35,-10,75
-248,132,2117,-47,82,-70
-251,133,2114,1,-41,-2
-246,135,2109,51,-122,24
-244,133,2106,-2,177,-68
-248,134,2110,30,93,-14
-247,135,2115,2,-6,-10
-249,135,2114,22,-17,55
-249,135,2113,-13,51,27
-251,134,2111,58,-49,55
-249,134,2108,14,-84,-3
