
60000.000000 amostras esperadas
-249,132,2111,30,61,-95
-248,135,2113,42,15,-77
-248,132,2116,10,64,-30
-248,129,2109,39,-3,84
-250,133,2108,35,-48,110
-248,138,2114,16,92,-27
-246,135,2118,3,121,-21
-250,133,2114,15,-66,-9
-250,130,2116,-32,75,-44
-249,134,2117,19,98,-5
-250,135,2113,13,-71,6
-250,131,2109,15,-6,-23
-252,131,2114,73,40,-144
-251,130,2120,17,-123,-17
-251,136,2112,7,29,-19
-249,135,2109,-27,31,41
-249,135,2111,32,-48,-14
-249,133,2108,20,43,-8
-248,129,2108,36,-4,-102
-249,133,2107,17,50,8
-250,134,2109,-16,56,81
-257,134,2107,51,-39,118
-251,132,2110,-9,8,23
-248,130,2116,0,-13,-81
-253,133,2110,-2,-92,-56
-250,134,2111,-3,64,-89
-248,134,2112,13,-45,110
-250,129,2113,24,-70,51
-252,126,2105,26,100,15
-251,133,2113,26,-24,-63
-249,133,2106,73,-91,-5
-250,139,2110,6,91,-118
-251,134,2118,33,-62,27
-250,131,2111,11,-32,-28
-252,134,2111,4,92,-91
-253,135,2111,26,-73,-19
-247,133,2110,7,-45,23
-248,129,2114,0,50,30
-249,130,2112,20,-63,12
-252,133,2109,35,33,-38
-252,132,2104,19,31,-104
-252,132,2111,28,-11,13
-252,129,2115,17,78,-56
-251,131,2112,45,-4,98
-250,135,2111,27,-6,23
-249,133,2108,-9,84,24
-250,130,2115,39,-7,-63
-250,127,2116,29,1,-42
-253,132,2110,11,33,-78
-248,133,2110,32,-53,55
-252,130,2113,-2,89,63
-249,130,2109,29,96,-23
-250,133,2109,32,-92,4
-250,135,2116,30,-83,6
-248,132,2116,14,103,-17
-249,129,2113,35,-49,-10
-252,129,2115,39,-38,-6
-247,134,2118,29,26,-88
-250,134,2122,35,-99,4
-250,130,2119,8,31,-17
-248,131,2110,38,14,84
-249,135,2117,22,-62,10
-251,135,2117,25,53,-12
-253,128,2112,24,-7,-120
-251,128,2111,17,-13,-68
-251,128,2113,-5,72,-86
-246,131,2112,16,-48,68
-249,133,2114,-8,61,21
-249,137,2108,-4,-6,-84
-252,133,2108,27,-21,-73
-251,135,2114,22,89,-63
-249,133,2109,23,-37,88
-251,136,2110,46,-99,68
-251,137,2113,-28,128,-32
-250,133,2110,16,-41,-75
-250,134,2111,-6,-69,8
-253,128,2115,10,95,-78
-253,132,2113,26,-62,30
-251,135,2109,23,-35,21
-249,135,2110,19,121,-52
-250,131,2106,-2,28,-109
-251,133,2110,10,-14,26
-251,134,2114,13,24,19
-246,134,2114,12,35,107
-247,132,2111,17,32,-10
-245,131,2111,-5,27,-120
-246,136,2112,24,-63,-78
-247,133,2117,29,34,-60
-250,129,2115,4,18,96
-250,127,2113,13,-67,84
-253,135,2115,32,116,-17
-246,138,2119,28,-9,-68
-243,136,2114,32,-73,-5
-246,134,2112,-28,127,-77
-248,132,2112,7,-28,70
-249,132,2116,41,-52,31
-250,132,2115,10,127,-39
-249,133,2112,29,-55,-32
-250,128,2115,19,-83,17
-248,134,2114,15,34,-38
-248,135,2112,58,-90,34
-249,137,2111,-24,-28,20
-250,133,2109,-5,137,-77
-250,132,2108,44,-72,17
-249,133,2113,11,-4,-12
-246,137,2112,45,72,75
-249,133,2116,4,-48,20
-250,135,2117,30,93,17
-247,133,2119,45,17,-78
-246,131,2114,19,14,1
-248,129,2116,-1,100,-52
-250,127,2108,59,-49,106
-249,128,2109,-19,74,30
-248,131,2109,7,65,19
-249,134,2111,24,-85,-30
-250,137,2116,-13,-73,27
-252,133,2113,30,74,-19
-252,135,2112,38,-64,28
-250,134,2112,-7,93,-8
-253,133,2110,-24,100,-44
-253,132,2109,21,-91,16
-248,133,2111,32,124,-63
-248,129,2115,23,76,27
-250,127,2116,38,-71,-24
-252,130,2119,10,68,-99
-253,133,2113,12,30,-103
-251,133,2111,20,-62,20
-253,131,2113,11,68,23
-253,131,2113,42,26,118
-250,130,2119,-13,-13,12
-249,134,2111,23,124,-31
-249,129,2114,38,-46,-78
-249,129,2112,-27,57,-66
-248,133,2111,3,130,-59
-248,135,2113,1,-51,70
-251,131,2113,3,63,-1
-248,130,2115,2,106,-31
-249,130,2106,7,-94,5
-250,138,2112,1,75,-75
-248,136,2111,39,58,4
-250,131,2109,21,-81,6
-248,133,2105,11,11,5
-248,134,2104,19,54,-42
-248,133,2110,29,-46,56
-252,135,2111,13,64,-70
-254,131,2113,-6,-37,45
-252,133,2114,30,-47,-32
-250,133,2106,4,37,-115
-253,132,2109,17,8,-84
-250,129,2113,-4,69,-17
-251,134,2115,22,46,68
-251,135,2118,17,-27,70
-250,133,2115,10,46,-6
-250,132,2115,-5,-7,-91
-249,132,2116,16,-30,-42
-253,132,2108,10,28,-79
-252,133,2114,23,-30,60
-250,132,2112,31,51,-10
-250,132,2110,50,14,-110
-255,134,2108,6,-55,-67
-251,134,2110,13,57,-71
-251,136,2117,52,-38,109
-248,131,2115,24,58,13
-250,133,2109,-3,141,-6
-246,135,2112,6,-51,-78
-249,133,2114,20,53,-46
-252,131,2117,21,12,-23
-252,131,2114,3,-134,81
-254,129,2107,20,84,2
-253,134,2112,20,-56,-46
-253,132,2121,46,-92,30
-251,134,2119,13,78,-78
-252,133,2117,26,-85,45
-248,133,2110,64,-97,16
-251,130,2110,-8,89,-10
-251,134,2110,41,-84,-2
-251,134,2111,-34,121,-92
-245,138,2113,20,70,-39
-251,135,2114,48,-111,-12
-253,130,2110,0,134,-2
-249,130,2115,26,40,-71
-248,136,2121,-22,-76,19
-248,135,2115,11,86,-8
-249,131,2115,15,18,77
-249,134,2119,6,-32,6
-252,136,2105,-13,67,-92
-249,137,2118,17,4,-52
-249,133,2120,-1,-6,-9
-249,134,2113,47,11,92
-246,136,2115,5,-49,-6
-247,140,2111,17,54,1
-247,137,2109,-25,1,-106
-253,131,2106,10,-3,-9
-253,132,2111,6,68,-61
-254,134,2113,23,-32,122
-256,132,2113,8,32,-32
-252,130,2118,-5,127,-55
-251,131,2107,48,-74,-31
-252,134,2108,10,102,-59
-253,137,2118,13,91,-68
-252,137,2118,23,-59,20
-250,135,2120,33,86,21
-250,132,2116,24,-104,-91
-249,135,2112,-11,-97,-6
-250,132,2107,45,126,-75
-252,128,2110,41,113,44
-252,132,2110,13,-74,19
-250,137,2102,-8,103,-49
-248,138,2114,13,24,-104
-250,132,2116,-16,-76,-2
-250,134,2115,40,22,45
-251,129,2113,29,-7,95
-249,138,2110,39,-9,-14
-248,132,2109,0,24,-91
-246,129,2107,29,-14,1
-251,132,2109,-9,38,-56
-249,131,2108,11,-14,70
-249,131,2116,-25,-30,-13
-248,132,2118,21,64,-1
-254,132,2118,8,-20,-78
-250,132,2119,39,63,-26
-250,132,2114,13,46,80
-248,132,2115,55,-20,84
-249,132,2115,-15,50,15
-247,133,2120,0,31,-63
-247,131,2112,78,-65,-32
-249,131,2115,-7,61,-61
-248,131,2109,12,-66,88
-249,136,2115,33,-84,77
-252,137,2109,-15,91,19
-253,132,2114,70,-88,-20
-253,132,2108,33,-60,48
-253,132,2104,27,82,-20
-252,135,2110,40,-73,41
-246,133,2108,24,-32,5
-247,132,2109,24,61,-92
-246,133,2111,20,-24,28
-247,137,2109,4,-28,-17
-248,137,2113,7,37,13
-253,131,2114,11,-69,4
-252,132,2106,17,99,-56
-251,138,2112,30,23,-92
-251,135,2114,17,-32,-46
-252,134,2109,4,40,15
-257,130,2108,59,15,89
-254,133,2110,20,19,8
-252,137,2106,13,-17,-132
-252,133,2109,39,-88,-57
-252,130,2111,-19,56,-46
-252,136,2108,22,-3,89
-252,135,2107,8,-70,52
-254,131,2111,-3,71,-8
-254,131,2118,16,-34,-106
-252,133,2111,20,-87,-21
-252,134,2111,11,100,-5
-250,130,2113,48,-83,91
-247,130,2110,23,-81,-41
-247,133,2115,29,81,-46
-250,133,2109,39,-95,-34
-251,133,2109,-2,91,-44
-251,130,2105,11,105,27
-250,132,2109,39,-99,35
-252,133,2108,10,100,10
-250,131,2113,8,-16,-111
-248,131,2114,13,-60,24
-252,132,2106,12,82,-23
-252,136,2114,8,-80,52
-252,135,2112,27,-71,-19
-248,129,2111,10,38,-85
-250,128,2110,-3,-101,15
-253,134,2114,-2,103,-66
-251,134,2113,32,17,35
-249,134,2114,36,-44,-49
-252,131,2108,23,68,-74
-252,130,2112,-2,32,-77
-246,134,2110,20,-32,12
-250,135,2109,-3,57,71
-251,134,2110,25,-71,17
-254,134,2112,-34,78,-21
-251,133,2111,13,-21,-102
-255,132,2110,4,40,-19
-249,131,2112,-28,31,-38
-247,131,2110,39,7,67
-252,129,2110,-15,31,-2
-252,134,2109,-21,102,-39
-252,135,2114,3,-62,-37
-247,130,2122,45,-88,10
-249,132,2118,-13,95,-66
-250,130,2112,36,-85,17
-249,131,2108,3,96,-24
-252,131,2116,-20,154,-93
-253,132,2111,36,-91,-35
-249,130,2117,-16,114,-74
-253,131,2117,-16,53,13
-252,131,2113,50,-123,-1
-250,133,2118,0,71,-61
-249,134,2120,27,-72,-17
-252,133,2113,-28,-44,34
-255,133,2110,39,99,45
-251,130,2110,10,-97,27
-253,131,2110,-27,72,-38
-254,131,2110,38,29,-84
-252,133,2107,-3,-87,38
-248,131,2108,26,123,-49
-245,131,2103,27,-101,19
-247,133,2110,36,-38,55
-249,131,2112,42,31,-75
-249,130,2106,10,-73,37
-250,133,2115,17,102,-31
-248,136,2112,8,25,104
-247,134,2113,46,-62,33
-250,134,2110,-3,56,-82
-250,132,2120,29,21,-128
-249,134,2114,28,3,-42
-251,131,2114,29,56,8
-252,130,2113,29,-45,-21
-255,131,2114,-14,57,12
-251,131,2118,26,43,-84
-250,135,2111,11,-30,-13
-251,133,2112,-9,51,70
-250,130,2112,65,-18,44
-252,130,2112,4,-20,-8
-250,133,2115,4,25,-96
-251,136,2114,1,-49,21
-246,132,2115,7,50,-85
-247,132,2110,6,14,62
-252,133,2114,10,14,-39
-248,138,2115,-19,116,-13
-249,134,2108,-6,-24,-56
-252,129,2114,36,89,-26
-250,131,2104,13,-10,124
-250,133,2108,26,-49,117
-254,131,2111,-2,88,-3
-251,132,2112,33,-23,-66
-251,133,2117,37,-140,-42
-255,132,2113,-41,113,-85
-256,131,2114,38,-46,64
-255,130,2110,28,-63,28
-252,131,2113,-6,113,-6
-249,136,2111,20,-102,-24
-251,135,2110,22,82,-55
-248,132,2113,17,58,6
-249,129,2120,41,-69,12
-250,132,2118,17,67,-8
-252,136,2110,-5,82,-85
-249,139,2112,36,-98,34
-251,138,2114,7,103,-20
-250,133,2112,13,40,46
-249,137,2117,32,-58,-3
-251,133,2111,23,85,-78
-250,134,2104,23,-33,-142
-255,134,2112,11,5,-21
-253,132,2108,13,39,56
-248,132,2109,38,-76,9
-247,134,2108,-18,58,39
-251,132,2111,-5,39,-77
-251,134,2114,10,-9,34
-248,134,2109,18,88,-138
-248,133,2113,30,-51,82
-249,136,2110,29,15,-1
-250,133,2114,29,-16,-86
-251,136,2110,38,-17,-59
-250,135,2107,24,75,-75
-249,131,2107,57,8,84
-251,130,2110,23,-85,44
-250,136,2113,29,82,-32
-247,134,2112,38,-41,-60
-250,130,2114,9,58,-19
-255,128,2113,32,113,-53
-250,131,2106,15,-91,62
-253,135,2108,26,56,33
-246,132,2111,38,-16,-50
-249,133,2122,27,-58,-9
-251,134,2118,-45,130,-57
-244,134,2117,17,-42,53
-245,134,2121,27,114,-14
-242,133,2114,-25,123,-78
-247,131,2108,11,-44,-55
-247,135,2113,6,93,-86
-248,135,2113,26,109,-44
-248,135,2115,35,-116,4
-255,132,2121,13,117,-67
-252,134,2119,4,72,-92
-252,134,2116,7,-73,10
-248,136,2115,35,102,-30
-249,134,2113,62,36,74
-250,134,2109,10,-38,-6
-248,133,2110,-16,100,-106
-249,133,2110,42,-87,12
-251,131,2110,11,2,4
-249,131,2113,-8,39,80
-250,134,2110,38,-70,-1
-250,134,2110,-24,86,-32
-250,130,2110,73,21,-115
-255,131,2112,19,-35,9
-251,131,2115,32,36,55
-252,131,2107,70,-42,73
-249,134,2109,16,25,1
-248,132,2104,35,10,-100
-249,137,2110,61,-71,-67
-251,135,2113,-2,116,-56
-249,132,2115,17,-7,38
-255,132,2110,33,-76,34
-251,134,2108,-8,130,-37
-247,133,2106,6,-4,-52
-245,133,2108,30,-106,-37
-249,131,2112,22,119,-73
-251,129,2109,22,-95,85
-252,137,2115,36,-91,17
-251,136,2120,8,79,6
-250,133,2115,30,-39,-2
-248,130,2111,-1,116,-52
-250,132,2110,35,86,8
-249,137,2105,6,-121,15
-249,135,2115,-31,130,-31
-253,134,2111,19,21,-71
-248,132,2110,35,-48,89
-251,131,2111,4,98,4
-255,133,2112,30,42,92
-250,136,2112,22,-49,-52
-248,133,2111,36,61,-104
-246,131,2112,24,-90,15
-245,134,2109,12,15,1
-250,132,2108,-2,-28,89
-250,130,2109,22,-67,44
-254,131,2110,6,51,-21
-251,136,2108,4,-34,-81
-250,132,2109,13,21,28
-250,130,2111,15,99,-86
-249,130,2115,64,15,70
-246,136,2115,40,116,-1
-250,135,2112,1,145,-26
-250,130,2113,26,-51,-56
-250,133,2114,43,-88,23
-253,132,2119,28,112,-68
-252,134,2117,24,-84,19
-249,135,2113,46,-81,5
-250,131,2109,-20,90,-78
-249,138,2110,57,-67,16
-249,135,2107,22,-31,-9
-248,134,2109,24,54,31
-252,133,2114,41,-74,-8
-251,137,2113,8,26,4
-253,134,2113,1,40,-132
-249,132,2109,58,-70,24
-247,131,2110,13,38,-59
-251,131,2107,22,5,71
-248,133,2110,6,-7,13
-251,130,2111,-11,95,-32
-251,127,2108,-5,-25,-70
-249,131,2113,-2,-80,9
-247,132,2115,20,156,-71
-248,134,2113,-3,-49,67
-252,133,2107,56,-77,62
-250,132,2112,-20,70,-56
-249,136,2111,13,-90,-46
-248,137,2107,13,-99,41
-248,132,2112,32,42,-12
-250,133,2114,30,-121,38
-250,132,2110,22,-17,26
-250,138,2104,32,18,-71
-247,136,2113,20,-45,35
-251,131,2114,19,11,-27
-248,133,2109,39,28,78
-251,138,2109,23,-73,15
-248,137,2107,-12,53,-27
-251,136,2103,19,-20,-82
-253,132,2115,-8,-46,-27
-251,131,2112,14,124,-67
-252,133,2108,16,-25,68
-251,134,2111,36,-85,16
-248,133,2111,-37,131,-48
-248,133,2113,28,-39,-35
-249,134,2116,42,-77,66
-248,132,2111,9,86,-38
-247,132,2118,-5,-114,-5
-252,130,2117,32,-74,-14
-252,132,2114,-38,49,-55
-248,134,2111,18,-93,2
-251,133,2105,-6,7,-17
-254,134,2104,8,57,73
-253,135,2115,22,-104,-34
-250,133,2108,39,37,-16
-247,128,2112,11,-3,-97
-249,132,2117,-8,-27,41
-252,133,2113,32,50,-71
-253,133,2115,18,-34,81
-254,136,2115,6,15,-31
-248,134,2104,-21,127,-27
-244,134,2105,1,-10,-68
-244,132,2113,27,39,-13
-247,134,2109,36,5,99
-249,135,2107,1,-83,42
-256,135,2113,-6,124,10
-255,134,2114,12,-18,-60
-251,134,2108,29,-71,42
-254,134,2117,-29,107,-46
-249,132,2110,17,-98,46
-250,133,2111,44,-60,17
-249,131,2108,20,127,-3
-248,128,2115,16,-74,2
-250,129,2113,12,-37,2
-251,133,2112,35,107,-21
-249,132,2112,20,-81,20
-249,131,2112,-16,-17,6
-250,129,2113,1,72,-109
-251,132,2114,33,-49,17
-250,137,2113,28,27,-16
-253,134,2112,47,22,55
-250,134,2110,15,-32,-13
-253,132,2116,-46,107,37
-250,135,2114,-11,-10,-52
-250,134,2106,21,-59,-24
-248,133,2112,49,113,-79
-251,132,2113,42,-49,70
-256,134,2111,43,-52,19
-248,135,2110,8,112,-21
-249,136,2109,52,-19,-24
-247,132,2107,-10,-78,-9
-250,133,2114,23,124,5
-249,134,2112,23,-91,73
-246,129,2109,13,-17,-16
-247,127,2116,-3,96,-89
-251,128,2114,27,-14,-92
-251,135,2111,4,18,-6
-250,133,2110,35,43,39
-250,131,2112,25,-35,95
-252,132,2116,-9,39,4
-253,130,2114,39,10,-111
-251,133,2112,57,-73,-71
-252,133,2117,-13,82,-44
-251,131,2113,22,-17,95
-251,130,2114,13,-80,34
-251,133,2115,-6,100,-19
-250,136,2115,33,-30,-55
-250,138,2114,27,-66,17
-251,133,2111,-9,107,-71
-249,133,2113,29,-90,91
-244,134,2108,29,-51,27
-249,132,2111,12,78,-70
-251,131,2110,17,-71,-8
-250,130,2106,46,-3,1
-249,131,2110,41,81,15
-248,134,2110,39,-85,-20
-250,133,2106,4,4,-6
-254,133,2110,19,22,-96
-254,132,2117,3,-59,56
-249,130,2111,36,64,-42
-249,129,2107,14,7,41
-252,128,2116,24,-52,91
-250,132,2115,-15,72,-2
-250,130,2113,27,7,-52
-248,133,2114,23,-92,1
-249,130,2110,-16,71,-59
-252,131,2107,58,-16,57
-248,130,2108,33,-73,1
-250,127,2111,-1,74,-70
-251,127,2113,-20,26,-103
-252,134,2115,94,-55,9
-250,136,2110,14,70,-12
-246,132,2109,24,40,44
-251,133,2111,27,-13,-35
-248,134,2112,26,96,-44
-250,136,2109,36,-5,-57
-250,136,2110,12,15,-45
-247,130,2113,-13,130,-85
-245,133,2116,16,-32,60
-250,131,2118,-29,36,5
-247,134,2115,-15,106,-38
-249,132,2116,16,-59,-28
-251,131,2111,50,-76,45
-254,132,2109,-4,58,5
-254,132,2115,30,-80,31
-255,133,2116,30,-47,-35
-253,131,2116,-49,71,-117
-253,131,2112,-3,-81,28
-251,133,2107,49,-9,5
-247,136,2110,29,64,66
-250,131,2118,51,-59,66
-251,134,2113,33,-3,-9
-249,133,2115,-37,114,-20
-249,134,2113,38,-41,-81
-252,131,2115,9,55,-93
-253,134,2119,22,105,-50
-253,138,2112,57,-116,46
-250,141,2112,-10,-59,37
-252,136,2105,1,81,-66
-253,134,2110,38,0,-91
-248,136,2108,-15,19,-10
-246,132,2111,23,15,52
-249,130,2112,7,-42,100
-250,134,2115,-2,26,-49
-251,133,2113,16,40,-124
-249,134,2104,27,-32,-49
-249,130,2113,24,116,-12
-249,131,2111,30,131,-46
-253,133,2119,30,-109,30
-251,134,2115,10,137,23
-254,130,2118,2,89,-49
-253,127,2116,30,-94,8
-252,130,2119,1,-23,48
-247,135,2106,67,68,35
-252,134,2109,20,-77,-1
-249,130,2108,22,7,10
-253,130,2108,-16,18,-102
-252,134,2107,52,-74,-67
-248,132,2107,-1,48,-60
-248,131,2110,39,-27,64
-248,133,2109,27,-66,75
-249,131,2104,20,70,13
-250,132,2113,35,126,-64
-251,133,2114,19,-95,-57
-251,133,2109,-22,117,-92
-248,133,2113,24,85,-41
-250,135,2111,6,-104,-10
-246,133,2113,-2,131,-49
-248,131,2107,12,49,-103
-256,130,2105,58,-108,51
-253,133,2112,57,32,-42
-246,133,2115,24,-3,71
-247,133,2111,49,-42,-26
-246,136,2109,33,77,-23
-247,135,2113,11,8,-93
-248,135,2112,24,-100,-16
-247,138,2109,27,105,-114
-248,138,2112,33,-49,55
-248,137,2113,35,-53,41
-249,132,2116,11,79,-20
-248,134,2116,36,76,-85
-249,132,2112,3,-67,-12
-251,134,2107,-7,137,2
-250,133,2112,13,26,59
-246,135,2116,26,-63,-17
-252,132,2109,-9,106,-102
-251,132,2113,36,18,-114
-249,132,2110,0,-14,-23
-249,135,2113,16,61,-35
-251,139,2111,57,-35,53
-251,134,2106,13,-127,34
-249,130,2105,-22,116,15
-250,133,2110,20,-75,-23
-250,132,2111,10,-63,23
-252,132,2111,-5,144,-64
-251,133,2113,50,-84,38
-253,131,2116,22,-37,-50
-253,127,2106,16,91,-71
-252,128,2106,14,29,-107
-253,131,2107,48,-10,-8
-249,137,2111,46,57,-2
-252,136,2111,19,11,84
-249,134,2113,22,17,13
-249,134,2109,-2,124,6
-249,129,2112,6,-7,-93
-248,134,2118,-16,60,-67
-247,136,2117,18,128,-63
-250,135,2112,16,-111,75
-254,133,2110,19,74,13
-253,136,2105,-24,114,-74
-252,133,2109,51,-56,-8
-249,131,2110,-10,-55,21
-246,131,2107,6,58,20
-245,131,2106,32,-94,17
-249,136,2106,-38,1,-20
-254,134,2110,30,78,-99
-256,129,2115,23,-44,-60
-253,129,2106,24,29,-32
-249,132,2108,36,61,52
-248,135,2112,10,-55,34
-249,131,2106,10,42,9
-250,129,2112,29,-23,-59
-250,132,2111,15,-58,-17
-252,135,2114,-22,133,-53
-256,133,2116,26,-59,67
-254,130,2112,17,-100,21
-248,137,2112,23,102,-32
-250,136,2113,33,-78,-1
-251,136,2117,20,-64,48
-250,133,2120,3,57,-6
-248,130,2114,7,42,88
-250,130,2112,-2,-30,-20
-251,131,2114,2,37,-96
-253,133,2120,22,4,-73
-253,134,2110,29,-3,2
-251,134,2108,4,56,56
-249,133,2111,16,-49,128
-252,130,2115,19,88,-8
-252,131,2118,3,127,-44
-252,133,2111,14,-83,-67
-252,133,2111,21,-44,10
-248,130,2113,23,120,-23
-250,133,2110,30,22,64
-246,135,2108,22,-99,-39
-248,136,2113,20,81,-91
-248,134,2114,10,1,-126
-248,132,2113,23,-30,-2
-247,132,2112,-2,45,46
-251,136,2112,0,-37,86
-250,133,2110,36,-27,-26
-253,131,2113,-19,128,-17
-250,129,2111,41,-34,-73
-251,134,2109,27,91,-52
-250,133,2116,8,128,-84
-247,133,2117,48,-81,8
-251,131,2107,4,-39,-31
-250,130,2106,-4,98,-44
-254,133,2108,46,-59,66
-253,134,2111,18,-32,15
-253,130,2110,14,25,41
-253,132,2110,39,-37,63
-251,134,2112,25,43,26
-250,135,2111,-25,53,-109
-250,135,2107,29,-16,-39
-246,135,2114,27,74,-50
-252,137,2108,7,99,-41
-247,134,2116,35,-32,74
-247,131,2109,26,-76,21
-253,132,2113,17,88,2
-249,134,2111,28,49,-97
-251,134,2110,31,-38,12
-253,128,2109,-3,63,5
-253,127,2111,42,-16,82
-249,132,2120,8,28,8
-252,133,2114,49,60,-12
-250,133,2114,0,-74,-57
-247,134,2109,13,-102,20
-249,133,2098,24,121,-91
-247,133,2105,36,98,46
-248,133,2105,36,-60,-8
-250,134,2108,-13,86,-30
-248,133,2115,3,38,-115
-252,131,2113,21,-26,42
-249,128,2115,36,48,-52
-250,129,2115,11,-18,71
-252,132,2116,29,-44,-9
-253,138,2115,35,89,8
-252,136,2114,39,-17,-99
-253,131,2116,46,-97,-17
-253,132,2117,-11,107,-52
-253,132,2119,4,50,20
-248,136,2115,16,-151,17
-249,133,2109,23,-3,-8
-251,133,2115,2,57,-109
-251,135,2116,29,-63,57
-251,136,2115,62,72,10
-247,133,2115,7,56,62
-247,131,2110,3,-21,-41
-247,130,2114,-19,49,-2
-252,137,2115,10,-5,-96
-249,138,2110,29,-56,-38
-247,135,2105,-11,105,-49
-253,135,2109,6,-24,96
-253,131,2115,11,-85,23
-251,128,2109,7,96,-24
-249,127,2110,40,116,-86
-251,130,2111,-4,-40,34
-249,131,2112,42,121,27
-249,131,2116,8,7,91
-250,135,2119,45,-35,-27
-248,130,2114,-50,135,-117
-253,131,2112,8,1,-93
-248,135,2113,-9,-30,-5
-248,133,2112,41,37,51
-245,133,2116,0,-42,77
-249,132,2115,-8,11,13
-252,133,2116,30,64,-9
-252,133,2115,20,-7,-50
-246,130,2116,17,102,-49
-253,132,2115,23,55,-45
-249,133,2112,55,-154,52
-253,132,2109,-3,105,-19
-249,131,2111,-3,100,-78
-247,130,2112,24,-98,5
-249,132,2112,23,-9,-1
-248,133,2119,8,38,13
-247,130,2114,41,-70,-19
-250,129,2115,11,31,-17
-249,129,2112,35,25,-89
-252,133,2115,19,-56,19
-249,136,2113,-7,70,-63
-248,132,2117,28,-23,85
-248,133,2105,49,-51,74
-247,138,2108,-40,100,-1
-250,135,2112,43,-27,-56
-251,131,2109,54,-98,10
-253,131,2111,-21,98,-34
-250,132,2112,66,-83,80
-250,132,2111,9,-63,-14
-252,132,2112,-13,123,-79
-249,131,2109,57,-9,-121
-248,133,2111,29,-102,34
-250,135,2109,17,50,12
-251,134,2113,42,-21,116
-249,130,2110,16,-45,10
-252,133,2111,8,19,-73
-245,131,2113,10,-23,-55
-241,129,2112,23,33,-78
-246,132,2112,38,106,-113
-252,127,2107,23,-42,53
-252,133,2109,31,96,-20
-249,131,2115,41,74,-49
-251,130,2110,22,-85,-38
-249,133,2113,46,64,-97
-248,135,2112,36,106,-30
-249,130,2105,28,-84,5
-247,133,2112,24,7,-44
-249,132,2108,0,102,-82
-250,131,2113,16,-71,42
-248,133,2106,-21,-10,-37
-248,130,2113,23,38,100
-250,131,2117,11,-13,80
-247,132,2112,29,107,-6
-249,130,2108,1,-24,-104
-248,133,2115,32,0,-8
-245,133,2115,7,103,-66
-247,134,2112,-17,116,-52
-251,135,2109,41,-66,27
-250,131,2115,11,-39,-3
-250,136,2111,0,46,-86
-250,135,2115,32,7,-64
-253,135,2113,1,4,-5
-253,134,2103,10,42,30
-251,133,2103,1,-31,67
-251,134,2110,11,67,-14
-251,133,2111,10,113,-71
-246,137,2108,24,-80,-44
-251,135,2110,-8,72,-49
-248,135,2113,-2,95,-63
-252,135,2114,51,-102,67
-249,133,2107,30,-39,-5
-250,134,2118,25,82,-56
-250,127,2119,20,26,-118
-252,131,2114,32,3,48
-254,135,2119,42,75,66
-248,135,2116,41,14,93
-248,134,2115,32,67,35
-250,132,2114,19,14,-109
-250,128,2113,-5,0,-75
-251,133,2114,16,60,-57
-246,132,2113,12,1,84
-250,131,2111,71,-73,55
-251,132,2112,24,72,13
-250,132,2109,-53,93,-23
-251,133,2111,38,-39,64
-253,132,2113,23,114,-52
-250,127,2112,24,79,26
-252,129,2115,38,-76,33
-251,135,2117,35,-10,-16
-246,137,2109,46,12,-100
-245,131,2115,24,-20,19
-249,134,2113,-19,45,-55
-253,134,2110,6,5,96
-252,137,2111,32,-80,46
-249,134,2111,-2,60,26
-251,134,2106,-25,-51,-55
-251,136,2112,8,-108,-66
-253,136,2115,11,144,-67
-252,138,2111,26,-14,82
-254,135,2103,24,-41,19
-255,132,2113,19,75,-9
-247,135,2114,1,60,-88
-250,132,2105,73,-112,28
-254,130,2108,20,98,-39
-252,133,2110,7,19,68
-247,133,2104,27,2,-13
-252,136,2109,28,70,-81
-248,137,2106,48,19,-35
-250,135,2106,-21,51,-45
-250,135,2112,3,117,-113
-249,134,2114,41,-20,93
-249,134,2109,-19,72,39
-251,130,2113,-16,99,-6
-247,134,2116,26,-87,-31
-250,131,2113,36,-125,30
-248,129,2113,30,127,-49
-247,130,2116,23,-86,21
-248,129,2115,-32,-14,12
-249,134,2115,-3,79,-91
-250,129,2111,6,-41,-2
-246,129,2110,51,12,-35
-250,134,2110,-15,-7,24
-249,133,2112,28,-49,71
-250,129,2108,7,19,-27
-249,131,2107,4,42,-73
-247,129,2110,24,-44,-23
-256,134,2107,-18,95,-48
-250,135,2114,20,100,-66
-249,135,2115,6,-55,5
-250,133,2109,-11,109,-17
-248,129,2106,30,79,-81
-248,131,2108,9,-105,-16
-251,132,2110,35,-64,34
-251,131,2116,0,65,19
-253,137,2114,63,-78,6
-251,139,2111,17,17,-13
-250,137,2112,-18,35,-147
-249,131,2110,23,-14,-96
-250,129,2122,7,58,-23
-248,134,2117,44,-44,103
-247,135,2117,83,-52,71
-249,134,2114,7,86,-24
-249,129,2115,9,-28,-99
-249,130,2116,17,-102,38
-252,132,2114,11,86,-81
-252,132,2117,0,107,26
-248,128,2113,36,-64,33
-251,131,2116,20,148,-41
-251,132,2115,-13,43,-111
-251,133,2116,13,-73,31
-250,131,2113,10,60,4
-248,130,2115,21,-3,91
-246,133,2112,29,-41,48
-246,132,2113,-12,86,-66
-251,135,2115,14,1,-71
-247,133,2118,-6,83,-14
-243,135,2116,35,85,-84
-246,136,2111,71,-77,49
-249,134,2111,10,89,-57
